Date : 2023-08-20 02:50:49
Directory : /Users/joaomelo/Documents/Projects/Vain/api
Total : 230 files,  25405 codes, 210 comments, 3241 blanks, all 28856 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/SessionController.js                                                              | JavaScript            |         17 |          0 |          8 |         25 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/UpdatePasswordController.js                                                       | JavaScript            |         15 |          0 |          5 |         20 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/controllers/UserController.js                                                                 | JavaScript            |         32 |          0 |          7 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/middlewares/authentication.js                                                                 | JavaScript            |         26 |          7 |         11 |         44 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/routes/index.js                                                                               | JavaScript            |          9 |          0 |          5 |         14 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/routes/passwords.routes.js                                                                    | JavaScript            |         23 |          0 |          7 |         30 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/routes/sessions.routes.js                                                                     | JavaScript            |         17 |          0 |          6 |         23 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/routes/users.routes.js                                                                        | JavaScript            |         58 |          0 |         13 |         71 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/forgotPasswordShowValidator.js                                                     | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/forgotPasswordStoreValidator.js                                                    | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/forgotPasswordUpdateValidator.js                                                   | JavaScript            |         10 |          0 |          3 |         13 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/phoneNumberVerificationCodeUpdateValidator.js                                      | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/resendVerificationStepStoreValidator.js                                            | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/sessionStoreValidator.js                                                           | JavaScript            |          6 |          0 |          3 |          9 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/sessionUpdateValidator.js                                                          | JavaScript            |          5 |          0 |          3 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/updatePasswordValidator.js                                                         | JavaScript            |          9 |          0 |          3 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/http/validators/userStoreValidator.js                                                              | JavaScript            |         25 |          0 |          3 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/sequelize/models/Address.js                                                                        | JavaScript            |         56 |          0 |          4 |         60 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/sequelize/models/ProfilePhoto.js                                                                   | JavaScript            |         79 |          3 |          8 |         90 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/infra/sequelize/models/User.js                                                                           | JavaScript            |         63 |          0 |          6 |         69 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/DeleteProfilePhotoService.js                                                                    | JavaScript            |         12 |          0 |          5 |         17 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/ShowForgotPasswordService.js                                                                    | JavaScript            |         29 |          0 |          7 |         36 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/ShowUserService.js                                                                              | JavaScript            |         41 |          0 |          6 |         47 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/StoreEmailVerificationLinkService.js                                                            | JavaScript            |         36 |          0 |          9 |         45 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/StoreForgotPasswordService.js                                                                   | JavaScript            |         42 |          0 |          9 |         51 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/StorePhoneNumberVerificationCodeService.js                                                      | JavaScript            |         33 |          0 |          8 |         41 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/StoreProfilePhotoService.js                                                                     | JavaScript            |         25 |          0 |          7 |         32 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/StoreSessionService.js                                                                          | JavaScript            |         96 |          0 |         15 |        111 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/StoreUserService.js                                                                             | JavaScript            |        103 |          0 |         17 |        120 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/UpdateEmailVerificationLinkService.js                                                           | JavaScript            |         20 |          0 |          8 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/UpdateForgotPasswordService.js                                                                  | JavaScript            |         32 |          0 |          9 |         41 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/UpdatePasswordService.js                                                                        | JavaScript            |         22 |          0 |          6 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/UpdatePhoneNumberVerificationCodeService.js                                                     | JavaScript            |         28 |          0 |          9 |         37 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/services/UpdateSessionService.js                                                                         | JavaScript            |         51 |          0 |         12 |         63 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/views/USER_FORGOT_PASSWORD/USER_FORGOT_PASSWORD.html                                                     | HTML                  |         94 |          3 |          1 |         98 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/modules/users/views/USER_VERIFY_EMAIL/USER_VERIFY_EMAIL.html                                                           | HTML                  |        115 |          6 |          1 |        122 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/constants/emails.js                                                                                             | JavaScript            |          4 |          0 |          1 |          5 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/constants/files.js                                                                                              | JavaScript            |          5 |          0 |          1 |          6 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/constants/trial.js                                                                                              | JavaScript            |          3 |          0 |          1 |          4 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/constants/validationMessages.js                                                                                 | JavaScript            |        113 |          2 |         10 |        125 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/BadRequest.js                                                                                            | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/Forbidden.js                                                                                             | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/InternalServer.js                                                                                        | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/NotFound.js                                                                                              | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/Unauthorized.js                                                                                          | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/UnsupportedMediaType.js                                                                                  | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/errors/index.js                                                                                                 | JavaScript            |         14 |          0 |          2 |         16 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/helpers/buildDirectEmailParams.js                                                                               | JavaScript            |         31 |          0 |          6 |         37 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/helpers/formatDate.js                                                                                           | JavaScript            |         15 |          0 |          3 |         18 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/helpers/generateRandomCode.js                                                                                   | JavaScript            |          8 |          0 |          3 |         11 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/helpers/generateRandomPassword.js                                                                               | JavaScript            |          3 |          0 |          1 |          4 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/helpers/isDateAfterNow.js                                                                                       | JavaScript            |          5 |          0 |          2 |          7 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/helpers/isProduction.js                                                                                         | JavaScript            |          3 |          0 |          1 |          4 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/app.js                                                                                               | JavaScript            |         73 |          0 |         14 |         87 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/bootstrap.js                                                                                         | JavaScript            |         10 |          0 |          3 |         13 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/index.js                                                                                             | JavaScript            |         22 |          1 |          6 |         29 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/middlewares/maybe.js                                                                                 | JavaScript            |          8 |          0 |          2 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/middlewares/validator.js                                                                             | JavaScript            |         16 |          0 |          4 |         20 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/queue.js                                                                                             | JavaScript            |          3 |          0 |          3 |          6 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/routes/index.js                                                                                      | JavaScript            |         16 |          0 |          5 |         21 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/http/server.js                                                                                            | JavaScript            |         11 |          0 |          4 |         15 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/index.js                                                                                        | JavaScript            |         40 |          0 |          8 |         48 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20210626135715-create-users.js                                                       | JavaScript            |         39 |          0 |          2 |         41 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20220506053949-create-account-verification-links.js                                  | JavaScript            |         37 |          0 |          2 |         39 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20220508045832-create-forgot-password-codes.js                                       | JavaScript            |         41 |          0 |          2 |         43 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221022031659-create-addresses.js                                                   | JavaScript            |         63 |          0 |          2 |         65 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221022033221-add-genre-to-users.js                                                 | JavaScript            |         11 |          0 |          2 |         13 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221022034109-add-phone-number-to-users.js                                          | JavaScript            |          9 |          0 |          2 |         11 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221022035806-set-userid-as-unique-on-addresses.js                                  | JavaScript            |         26 |          0 |          2 |         28 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221022041630-set-phone_number-as-notnull.js                                        | JavaScript            |         12 |          0 |          2 |         14 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221029145504-remove-verified-field-from-users.js                                   | JavaScript            |          9 |          0 |          2 |         11 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221029145610-add-verified-fields-to-users.js                                       | JavaScript            |         18 |          0 |          3 |         21 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221029150105-rename-account_verification_links-to-email_verification_links.js      | JavaScript            |         12 |          0 |          2 |         14 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221105162046-create-phone_number_verification_codes-table.js                       | JavaScript            |         41 |          0 |          2 |         43 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221125175702-add-profile-photo-url-to-users.js                                     | JavaScript            |         10 |          0 |          2 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221125180801-remove-profile-photo-url-from-users.js                                | JavaScript            |         10 |          0 |          2 |         12 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221125180907-create-profile-photos.js                                              | JavaScript            |         47 |          0 |          2 |         49 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221129183641-add-profile_photo_id-to-users.js                                      | JavaScript            |         16 |          0 |          2 |         18 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221228233212-add-employess.js                                                      | JavaScript            |         48 |          0 |          2 |         50 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221228233409-add-companies.js                                                      | JavaScript            |         35 |          0 |          2 |         37 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221228235815-add-employees_roles.js                                                | JavaScript            |         35 |          0 |          2 |         37 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221229000107-add-franchises.js                                                     | JavaScript            |         35 |          0 |          2 |         37 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20221229000159-add-franchises_employess.js                                           | JavaScript            |         41 |          0 |          2 |         43 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230103192123-add-product_id-and-price_id-to-companies.js                           | JavaScript            |         18 |          0 |          3 |         21 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230103200912-add-customer_id_to-companies.js                                       | JavaScript            |          9 |          0 |          2 |         11 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230103204849-add-employee_id-to-email-verification-links.js                        | JavaScript            |         17 |          0 |          2 |         19 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230106185856-add-employee_id-to-phone_number_verification_codes.js                 | JavaScript            |         24 |          0 |          2 |         26 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230109205113-add-subscription_active_until-to-companies.js                         | JavaScript            |         11 |          0 |          2 |         13 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230208184808-allow-duplicated-phone-numbers-in-employees.js                        | JavaScript            |         14 |          0 |          2 |         16 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230820034634-add-employee-id-to-forgot-password-codes.js                           | JavaScript            |         17 |          0 |          2 |         19 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/migrations/20230820035041-allow-null-user-ids-for-forgot-password-codes.js                      | JavaScript            |         14 |          0 |          2 |         16 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/AuthenticableEntity.js                                                                   | JavaScript            |         13 |          0 |          4 |         17 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/EmailVerificationLink.js                                                                 | JavaScript            |         42 |          0 |          5 |         47 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/Employee.js                                                                              | JavaScript            |         60 |          0 |          8 |         68 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/EmployeeRole.js                                                                          | JavaScript            |         33 |          0 |          5 |         38 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/ForgotPasswordCode.js                                                                    | JavaScript            |         27 |          0 |          6 |         33 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/FranchiseEmployee.js                                                                     | JavaScript            |         27 |          0 |          4 |         31 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/infra/sequelize/models/PhoneNumberVerificationCode.js                                                           | JavaScript            |         36 |          0 |          4 |         40 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/jobs/SendEmail.js                                                                                               | JavaScript            |         26 |          0 |          6 |         32 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/jobs/SendSMS.js                                                                                                 | JavaScript            |         12 |          0 |          6 |         18 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/lib/Queue.js                                                                                                    | JavaScript            |         44 |          0 |         13 |         57 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/lib/Stripe.js                                                                                                   | JavaScript            |        109 |          0 |         24 |        133 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/services/CacheService.js                                                                                        | JavaScript            |         34 |          0 |         15 |         49 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/services/SendEmailService.js                                                                                    | JavaScript            |         36 |          0 |          6 |         42 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/services/SendSMSService/implementations/FakeProvider.js                                                         | JavaScript            |         13 |          0 |          3 |         16 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/services/SendSMSService/implementations/SNSProvider.js                                                          | JavaScript            |         39 |          0 |         11 |         50 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/services/SendSMSService/index.js                                                                                | JavaScript            |          7 |          0 |          3 |         10 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/views/template/css.html                                                                                         | HTML                  |        363 |          7 |         60 |        430 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/views/template/footer.html                                                                                      | HTML                  |         21 |          0 |          1 |         22 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/views/template/header.html                                                                                      | HTML                  |          7 |          0 |          1 |          8 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/views/template/meta.html                                                                                        | HTML                  |          5 |          0 |          1 |          6 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/shared/views/template/signature.html                                                                                   | HTML                  |          1 |          0 |          1 |          2 |
| /Users/joaomelo/Documents/Projects/Vain/api/src/swagger.json                                                                                                           | JSON                  |      1,587 |          0 |          1 |      1,588 |
| Total                                                                                                                                                                  |                       |     25,405 |        210 |      3,241 |     28,856 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
